Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode,SOC_ECM,V_RC,V_ECM,mode_flag
3.825807993157522,-1.0065273556711256,6.638381295364731,0.998,3.3384615384615386,134.0,-0.0008625592013773,0.0062114908519648,0.9834379301139898,discharge,0.9853222511223989,0.010045137680453715,3.801513521127016,1
3.824945433956144,-1.0065146959714253,6.644592786216695,0.998,3.337615384615385,135.0,-0.0008625592013777,0.0062114908519639,0.983298136406216,discharge,0.9851983622032303,0.010046131770491589,3.8015800657492442,1
3.8240828747547666,-1.006502036271725,6.650804277068659,0.998,3.3367692307692307,136.0,-0.0008625592013777,0.0062114908519639,0.9831583444567338,discharge,0.9850744748423067,0.010047070183170852,3.801646153998649,1
3.823220315553389,-1.0064893765720246,6.6570157679206226,0.998,3.335923076923077,137.0,-0.0008625592013777,0.0062114908519639,0.9830185542655432,discharge,0.9849505890396282,0.010047955684623494,3.8017117838328227,1
3.822357756352011,-1.006476716872324,6.663227258772587,0.998,3.3350769230769233,138.0,-0.0008625592013773,0.0062114908519648,0.9828787658326444,discharge,0.9848267047951946,0.01004879090355606,3.8017769533461307,1
3.8214951971506337,-1.0064640571726238,6.669438749624551,0.998,3.3342307692307696,139.0,-0.0008625592013777,0.0062114908519639,0.982738979158037,discharge,0.9847028221090061,0.010049578338077134,3.8018416607630643,1
3.820632637949256,-1.0064513974729234,6.675650240476515,0.998,3.3333846153846154,140.0,-0.0008625592013777,0.0062114908519639,0.9825991942417214,discharge,0.9845789409810626,0.010050320362185639,3.801905904431592,1
3.819770078747878,-1.0064387377732231,6.681861731328479,0.998,3.3325384615384617,141.0,-0.0008625592013777,0.0062114908519639,0.9824594110836972,discharge,0.9844550614113641,0.010051019231936787,3.8019696828171443,1
3.8189075195465008,-1.0064260780735226,6.688073222180444,0.998,3.331692307692308,142.0,-0.0008625592013773,0.0062114908519648,0.9823196296839648,discharge,0.9843311833999107,0.010051677091301692,3.80203299449659,1
3.818044960345123,-1.0064134183738225,6.694284713032408,0.998,3.330846153846154,143.0,-0.0008625592013777,0.0062114908519639,0.982179850042524,discharge,0.9842073069467022,0.01005229597773587,3.802095838152837,1
3.817182401143745,-1.006400758674122,6.700496203884372,0.998,3.33,144.0,-0.0008625592013777,0.0062114908519639,0.9820400721593748,discharge,0.9840834320517388,0.010052877827471092,3.8021582125694,1
3.8164149874934736,-1.006227390762184,6.70757654173018,0.998,3.329285714285714,145.0,-0.0007674136502715,0.0070803378458084,0.9819003183551024,discharge,0.9839595784961193,0.010053344638371738,3.8022234007399187,1
3.815647573843202,-1.006054022850246,6.714656879575988,0.998,3.3285714285714287,146.0,-0.0007674136502715,0.0070803378458075,0.9817605886297064,discharge,0.9838357462798436,0.010053702125734098,3.8022881837447797,1
3.8148801601929305,-1.005880654938308,6.721737217421796,0.998,3.327857142857143,147.0,-0.0007674136502715,0.0070803378458084,0.9816208829831872,discharge,0.9837119354029118,0.01005395572091024,3.8023525571112855,1
3.814112746542659,-1.00570728702637,6.728817555267604,0.998,3.327142857142857,148.0,-0.0007674136502715,0.0070803378458075,0.9814812014155448,discharge,0.983588145865324,0.010054110585414777,3.8024165166352892,1
3.8133453328923874,-1.005533919114432,6.735897893113412,0.998,3.3264285714285715,149.0,-0.0007674136502715,0.0070803378458084,0.9813415439267787,discharge,0.98346437766708,0.010054171624330787,3.802480058367827,1
3.812577919242116,-1.005360551202494,6.74297823095922,0.998,3.3257142857142856,150.0,-0.0007674136502715,0.0070803378458075,0.9812019105168897,discharge,0.9833406308081799,0.0100541434990497,3.8025431786022956,1
3.811810505591844,-1.005187183290556,6.750058568805028,0.998,3.325,151.0,-0.0007674136502719,0.0070803378458084,0.981062301185877,discharge,0.9832169052886237,0.010054030639378252,3.802605873862515,1
3.811043091941572,-1.005013815378618,6.7571389066508365,0.998,3.3242857142857143,152.0,-0.0007674136502715,0.0070803378458084,0.980922715933741,discharge,0.9830932011084114,0.01005383725504395,3.8026681408910505,1
3.8102756782913008,-1.00484044746668,6.764219244496644,0.998,3.3235714285714284,153.0,-0.0007674136502715,0.0070803378458075,0.9807831547604818,discharge,0.982969518267543,0.010053567346628933,3.8027299766383664,1
3.809508264641029,-1.004667079554742,6.771299582342452,0.998,3.322857142857143,154.0,-0.0007674136502715,0.0070803378458084,0.9806436176660992,discharge,0.9828458567660184,0.010053224715960605,3.8027913782523943,1
3.8087408509907577,-1.0044937116428043,6.77837992018826,0.998,3.322142857142857,155.0,-0.0007674136502715,0.0070803378458075,0.9805041046505932,discharge,0.9827222166038379,0.01005281297598607,3.802852343068737,1
3.807973437340486,-1.0043203437308663,6.785460258034068,0.998,3.321428571428571,156.0,-0.0007674136502715,0.0070803378458084,0.980364615713964,discharge,0.9825985977810011,0.010052335560155974,3.8029128686011537,1
3.8072060236902145,-1.0041469758189283,6.792540595879876,0.998,3.3207142857142857,157.0,-0.0007674136502715,0.0070803378458075,0.9802251508562112,discharge,0.9824750002975082,0.010051795731342156,3.802972952532819,1
3.806438610039943,-1.0039736079069903,6.799620933725684,0.998,3.32,158.0,-0.0007674136502715,0.0070803378458084,0.9800857100773354,discharge,0.9823514241533593,0.010051196590312238,3.8030325927076998,1
3.8056557613645032,-1.0041968320212482,6.805716385836924,0.998,3.319230769230769,159.0,-0.0007828486754397,0.0060954521112392,0.9799462382951102,discharge,0.9822278205332139,0.010050738116458506,3.8030836799103453,1
3.804872912689064,-1.004420056135506,6.811811837948163,0.998,3.318461538461538,160.0,-0.0007828486754393,0.0060954521112392,0.9798067355095358,discharge,0.982104189437072,0.010050413321231463,3.8031341533294714,1
3.804090064013624,-1.004643280249764,6.817907290059402,0.998,3.3176923076923077,161.0,-0.0007828486754397,0.0060954521112392,0.9796672017206124,discharge,0.9819805308649336,0.010050215563282896,3.8031840199663236,1
3.803307215338185,-1.0048665043640217,6.824002742170641,0.998,3.316923076923077,162.0,-0.0007828486754393,0.0060954521112384,0.9795276369283394,discharge,0.9818568448167988,0.01005013853121641,3.803233286492613,1
3.802524366662745,-1.0050897284782796,6.83009819428188,0.998,3.316153846153846,163.0,-0.0007828486754397,0.0060954521112392,0.9793880411327176,discharge,0.9817331312926674,0.010050176227194946,3.8032819592667693,1
3.8017415179873058,-1.0053129525925375,6.836193646393119,0.998,3.315384615384615,164.0,-0.0007828486754393,0.0060954521112392,0.9792484143337464,discharge,0.9816093902925395,0.010050322951362696,3.8033300443496514,1
3.800958669311866,-1.0055361767067954,6.8422890985043585,0.998,3.3146153846153847,165.0,-0.0007828486754397,0.0060954521112392,0.979108756531426,discharge,0.9814856218164151,0.01005057328704096,3.803377547519244,1
3.8001758206364262,-1.0057594008210533,6.848384550615598,0.998,3.313846153846154,166.0,-0.0007828486754393,0.0060954521112392,0.9789690677257564,discharge,0.9813618258642942,0.010050922086659501,3.803424474284758,1
3.799392971960987,-1.0059826249353112,6.854480002726837,0.998,3.313076923076923,167.0,-0.0007828486754397,0.0060954521112392,0.9788293479167376,discharge,0.9812380024361769,0.01005136445838684,3.8034708299000566,1
3.798610123285547,-1.006205849049569,6.8605754548380755,0.998,3.312307692307692,168.0,-0.0007828486754393,0.0060954521112384,0.9786895971043696,discharge,0.981114151532063,0.010051895753424791,3.8035166193762766,1
3.797827274610108,-1.0064290731638268,6.866670906949315,0.998,3.3115384615384618,169.0,-0.0007828486754397,0.0060954521112392,0.9785498152886524,discharge,0.9809902731519528,0.010052511553934206,3.803561847493927,1
3.797044425934669,-1.0066522972780847,6.872766359060554,0.998,3.310769230769231,170.0,-0.0007828486754393,0.0060954521112392,0.978410002469586,discharge,0.980866367295846,0.0100532076615606,3.8036065188144113,1
3.7962615772592287,-1.0068755213923426,6.878861811171793,0.998,3.31,171.0,-0.0007828486754397,0.0060954521112392,0.9782701586471704,discharge,0.9807424339637427,0.010053980086529832,3.8036506376908523,1
3.795506484541702,-1.0067775288575802,6.886111595052965,0.998,3.309230769230769,172.0,-0.0007550927175268,0.0072497838811713,0.978130328434829,discharge,0.980618512693251,0.010054665452191722,3.8037007766837263,1
3.794751391824174,-1.0066795363228178,6.893361378934137,0.998,3.3084615384615383,173.0,-0.0007550927175272,0.0072497838811722,0.977990511832562,discharge,0.9804946034843707,0.010055268083779028,3.8037505079636187,1
3.793996299106648,-1.0065815437880554,6.900611162815308,0.998,3.3076923076923075,174.0,-0.0007550927175268,0.0072497838811713,0.9778507088403692,discharge,0.9803707063371019,0.010055792091640666,3.803799828248019,1
3.793241206389121,-1.0064835512532928,6.90786094669648,0.998,3.306923076923077,175.0,-0.0007550927175268,0.0072497838811713,0.9777109194582506,discharge,0.9802468212514446,0.010056241381917455,3.803848734457717,1
3.7924861136715937,-1.0063855587185304,6.915110730577652,0.998,3.306153846153846,176.0,-0.0007550927175272,0.0072497838811722,0.9775711436862063,discharge,0.9801229482273988,0.010056619666687463,3.8038972237067012,1
3.791731020954067,-1.006287566183768,6.922360514458823,0.998,3.3053846153846154,177.0,-0.0007550927175268,0.0072497838811713,0.9774313815242364,discharge,0.9799990872649644,0.010056930473607336,3.803945293292406,1
3.79097592823654,-1.0061895736490056,6.929610298339995,0.998,3.3046153846153845,178.0,-0.0007550927175268,0.0072497838811713,0.9772916329723408,discharge,0.9798752383641416,0.010057177155074612,3.8039929406866335,1
3.790220835519013,-1.0060915811142432,6.936860082221166,0.998,3.3038461538461537,179.0,-0.0007550927175268,0.0072497838811713,0.9771518980305192,discharge,0.9797514015249302,0.010057362896934858,3.804040163526841,1
3.789465742801486,-1.0059935885794808,6.944109866102338,0.998,3.303076923076923,180.0,-0.0007550927175272,0.0072497838811722,0.9770121766987722,discharge,0.9796275767473304,0.01005749072675621,3.804086959607843,1
3.788710650083959,-1.0058955960447182,6.95135964998351,0.998,3.3023076923076924,181.0,-0.0007550927175268,0.0072497838811713,0.9768724689770992,discharge,0.979503764031342,0.010057563521692818,3.804133326873956,1
3.787955557366432,-1.0057976035099558,6.958609433864681,0.998,3.3015384615384615,182.0,-0.0007550927175268,0.0072497838811713,0.9767327748655008,discharge,0.9793799633769651,0.010057584015957643,3.804179263411482,1
3.787200464648905,-1.0056996109751934,6.965859217745853,0.998,3.3007692307692307,183.0,-0.0007550927175272,0.0072497838811722,0.9765930943639765,discharge,0.9792561747841997,0.010057554807923976,3.804224767441732,1
3.786445371931378,-1.005601618440431,6.973109001627025,0.998,3.3,184.0,-0.0007550927175268,0.0072497838811713,0.9764534274725264,discharge,0.9791323982530458,0.010057478366874149,3.8042698373141537,1
3.785788567322355,-1.005694264034657,6.978759917300279,0.998,3.2993571428571427,185.0,-0.0006568046090227,0.0056509156732538,0.9763137477136326,discharge,0.9790086103184195,0.010057451751202632,3.8043105720482964,1
3.7851317627133327,-1.0057869096288827,6.984410832973533,0.998,3.2987142857142855,186.0,-0.0006568046090227,0.0056509156732547,0.9761740550872952,discharge,0.9788848109803208,0.010057472485512307,3.804350787428667,1
3.78447495810431,-1.0058795552231088,6.990061748646788,0.998,3.2980714285714283,187.0,-0.0006568046090227,0.0056509156732547,0.9760343495935142,discharge,0.9787610002387497,0.010057538217387375,3.8043904863540616,1
3.783818153495287,-1.0059722008173346,6.995712664320042,0.998,3.297428571428571,188.0,-0.0006568046090231,0.0056509156732538,0.9758946312322896,discharge,0.9786371780937062,0.010057646711283475,3.8044296716063024,1
3.783161348886264,-1.0060648464115605,7.001363579993296,0.998,3.296785714285714,189.0,-0.0006568046090227,0.0056509156732538,0.9757549000036212,discharge,0.9785133445451903,0.010057795842721332,3.804468345856002,1
3.782504544277242,-1.0061574920057863,7.00701449566655,0.998,3.296142857142857,190.0,-0.0006568046090227,0.0056509156732547,0.9756151559075096,discharge,0.9783894995932021,0.01005798359276888,3.804506511668043,1
3.781847739668218,-1.0062501376000124,7.012665411339805,0.998,3.2955,191.0,-0.0006568046090227,0.0056509156732547,0.975475398943954,discharge,0.9782656432377416,0.010058208042797537,3.804544171506956,1
3.781190935059196,-1.0063427831942382,7.018316327013059,0.998,3.294857142857143,192.0,-0.0006568046090227,0.0056509156732538,0.9753356291129548,discharge,0.9781417754788087,0.010058467369498971,3.804581327741697,1
3.780534130450173,-1.006435428788464,7.023967242686313,0.998,3.2942142857142858,193.0,-0.0006568046090227,0.0056509156732538,0.9751958464145118,discharge,0.9780178963164033,0.010058759840149452,3.804617982650636,1
3.7798773258411504,-1.00652807438269,7.029618158359567,0.998,3.2935714285714286,194.0,-0.0006568046090227,0.0056509156732547,0.9750560508486252,discharge,0.9778940057505257,0.01005908380810948,3.8046541384258084,1
3.7792205212321273,-1.0066207199769155,7.035269074032822,0.998,3.292928571428571,195.0,-0.0006568046090231,0.0056509156732547,0.9749162424152952,discharge,0.9777701037811756,0.010059437708547,3.804689797177374,1
3.778563716623105,-1.0067133655711418,7.040919989706076,0.998,3.2922857142857143,196.0,-0.0006568046090227,0.0056509156732538,0.9747764211145216,discharge,0.9776461904083531,0.010059820054373081,3.804724960937588,1
3.777906912014082,-1.0068060111653676,7.04657090537933,0.998,3.291642857142857,197.0,-0.0006568046090227,0.0056509156732538,0.974636586946304,discharge,0.9775222656320582,0.01006022943237953,3.8047596316646586,1
3.777250107405059,-1.0068986567595934,7.052221821052584,0.998,3.291,198.0,-0.0006568046090227,0.0056509156732547,0.974496739910643,discharge,0.977398329452291,0.010060664499568387,3.8047938112464994,1
3.7765642065183767,-1.0068079527988885,7.058612339421165,0.998,3.2903076923076924,199.0,-0.0006859008866824,0.0063905183685806,0.9743569054727542,discharge,0.9772744044370062,0.010061032888943507,3.8048312530733086,1
3.775878305631694,-1.0067172488381837,7.065002857789747,0.998,3.2896153846153844,200.0,-0.0006859008866828,0.0063905183685815,0.9742170836326378,discharge,0.9771504905862038,0.01006133791315546,3.804868287641173,1
3.7751924047450114,-1.0066265448774785,7.071393376158327,0.998,3.288923076923077,201.0,-0.0006859008866824,0.0063905183685806,0.9740772743902938,discharge,0.977026587899884,0.010061582720277526,3.804904912600957,1
3.774506503858329,-1.0065358409167735,7.077783894526908,0.998,3.2882307692307693,202.0,-0.0006859008866828,0.0063905183685806,0.973937477745722,discharge,0.9769026963780465,0.010061770301982144,3.804941125759094,1
3.773820602971646,-1.0064451369560683,7.084174412895489,0.998,3.2875384615384613,203.0,-0.0006859008866824,0.0063905183685815,0.9737976936989226,discharge,0.9767788160206915,0.010061903501311115,3.804976925069771,1
3.773134702084964,-1.0063544329953635,7.09056493126407,0.998,3.2868461538461538,204.0,-0.0006859008866824,0.0063905183685806,0.9736579222498952,discharge,0.976654946827819,0.0100619850200598,3.8050123086275005,1
3.772448801198281,-1.0062637290346583,7.096955449632651,0.998,3.286153846153846,205.0,-0.0006859008866828,0.0063905183685806,0.9735181633986406,discharge,0.9765310887994288,0.010062017425794443,3.8050472746602275,1
3.7717629003115984,-1.0061730250739531,7.103345968001231,0.998,3.2854615384615387,206.0,-0.0006859008866824,0.0063905183685806,0.973378417145158,discharge,0.9764072419355212,0.010062003158520868,3.805081821522531,1
3.771076999424916,-1.0060823211132484,7.109736486369813,0.998,3.2847692307692307,207.0,-0.0006859008866824,0.0063905183685815,0.973238683489448,discharge,0.976283406236096,0.010061944537021876,3.8051159476893788,1
3.770391098538233,-1.0059916171525434,7.116127004738393,0.998,3.284076923076923,208.0,-0.0006859008866828,0.0063905183685806,0.97309896243151,discharge,0.9761595817011532,0.010061843764879765,3.805149651750059,1
3.7697051976515503,-1.0059009131918384,7.122517523106974,0.998,3.2833846153846156,209.0,-0.0006859008866824,0.0063905183685806,0.9729592539713444,discharge,0.9760357683306929,0.010061702936199667,3.8051829324024475,1
3.769019296764868,-1.0058102092311334,7.1289080414755555,0.998,3.2826923076923076,210.0,-0.0006859008866828,0.0063905183685815,0.9728195581089512,discharge,0.9759119661247151,0.010061524041048537,3.80521578844763,1
3.7683333958781855,-1.0057195052704284,7.135298559844136,0.998,3.282,211.0,-0.0006859008866824,0.0063905183685806,0.9726798748443304,discharge,0.9757881750832197,0.010061308970623907,3.8052482187846914,1
