Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode
3.737336538677739,-1.00556267275209,6.887142075704101,0.998,3.251733333333333,189.0,-0.00079804290363,0.006179047251301,0.9758981502655883,discharge
3.736538495774109,-1.005430036357492,6.893321122955403,0.998,3.251,190.0,-0.00079804290363,0.0061790472513019,0.9757585072049831,discharge
3.73579360429272,-1.0054222604090326,6.899025498432344,0.998,3.250266666666666,191.0,-0.0007448914813883,0.0057043754769416,0.9756188652243708,discharge
3.735048712811332,-1.0054144844605732,6.904729873909286,0.998,3.2495333333333334,192.0,-0.0007448914813883,0.0057043754769416,0.9754792243237513,discharge
3.734303821329944,-1.0054067085121137,6.9104342493862285,0.998,3.2488,193.0,-0.0007448914813883,0.0057043754769425,0.9753395845031246,discharge
3.7335589298485554,-1.0053989325636543,6.91613862486317,0.998,3.2480666666666664,194.0,-0.0007448914813883,0.0057043754769416,0.9751999457624908,discharge
3.732814038367167,-1.005391156615195,6.921843000340112,0.998,3.247333333333333,195.0,-0.0007448914813883,0.0057043754769416,0.9750603081018497,discharge
3.7320691468857783,-1.0053833806667356,6.927547375817054,0.998,3.2466,196.0,-0.0007448914813883,0.0057043754769416,0.9749206715212017,discharge
3.7313242554043904,-1.0053756047182765,6.933251751293995,0.998,3.2458666666666667,197.0,-0.0007448914813883,0.0057043754769416,0.9747810360205463,discharge
3.7305793639230016,-1.005367828769817,6.938956126770938,0.998,3.2451333333333334,198.0,-0.0007448914813887,0.0057043754769425,0.9746414015998839,discharge
3.7298344724416137,-1.005360052821357,6.94466050224788,0.998,3.2444,199.0,-0.0007448914813883,0.0057043754769416,0.9745017682592142,discharge
3.729089580960225,-1.005352276872898,6.950364877724821,0.998,3.243666666666667,200.0,-0.0007448914813883,0.0057043754769416,0.9743621359985374,discharge
3.728344689478837,-1.0053445009244386,6.956069253201763,0.998,3.2429333333333337,201.0,-0.0007448914813883,0.0057043754769416,0.9742225048178534,discharge
3.727599797997448,-1.0053367249759793,6.961773628678705,0.998,3.2422,202.0,-0.0007448914813883,0.0057043754769416,0.9740828747171624,discharge
3.72685490651606,-1.0053289490275197,6.967478004155647,0.998,3.2414666666666667,203.0,-0.0007448914813883,0.0057043754769425,0.9739432456964641,discharge
3.726110015034671,-1.0053211730790603,6.973182379632589,0.998,3.2407333333333335,204.0,-0.0007448914813883,0.0057043754769416,0.9738036177557586,discharge
3.725365123553283,-1.005313397130601,6.978886755109531,0.998,3.24,205.0,-0.0007448914813883,0.0057043754769416,0.9736639908950461,discharge
3.724632863253207,-1.0053041447910602,6.98596004920557,0.998,3.239266666666667,206.0,-0.0007322603000763,0.0070732940960391,0.9735243653193807,discharge
3.72390060295313,-1.0052948924515193,6.99303334330161,0.998,3.2385333333333337,207.0,-0.0007322603000767,0.00707329409604,0.9733847410287624,discharge
3.7231683426530537,-1.0052856401119783,7.000106637397649,0.998,3.2378,208.0,-0.0007322603000763,0.0070732940960391,0.9732451180231912,discharge
3.722436082352977,-1.0052763877724376,7.007179931493689,0.998,3.2370666666666668,209.0,-0.0007322603000767,0.00707329409604,0.9731054963026673,discharge
3.7217038220529006,-1.0052671354328968,7.014253225589728,0.998,3.2363333333333335,210.0,-0.0007322603000763,0.0070732940960391,0.9729658758671905,discharge
3.720971561752824,-1.005257883093356,7.0213265196857675,0.998,3.2356000000000003,211.0,-0.0007322603000767,0.0070732940960391,0.9728262567167609,discharge
3.720239301452747,-1.005248630753815,7.028399813781808,0.998,3.234866666666667,212.0,-0.0007322603000763,0.00707329409604,0.9726866388513784,discharge
3.7195070411526703,-1.0052393784142744,7.035473107877847,0.998,3.2341333333333333,213.0,-0.0007322603000767,0.0070732940960391,0.9725470222710431,discharge
3.7187747808525944,-1.0052301260747334,7.042546401973887,0.998,3.2334,214.0,-0.0007322603000763,0.00707329409604,0.9724074069757549,discharge
3.7180425205525176,-1.0052208737351926,7.049619696069926,0.998,3.232666666666667,215.0,-0.0007322603000767,0.0070732940960391,0.9722677929655139,discharge
3.7173102602524417,-1.005211621395652,7.056692990165965,0.998,3.2319333333333335,216.0,-0.0007322603000763,0.0070732940960391,0.9721281802403201,discharge
3.716577999952365,-1.005202369056111,7.063766284262005,0.998,3.2312000000000003,217.0,-0.0007322603000767,0.00707329409604,0.9719885688001734,discharge
3.715845739652288,-1.0051931167165702,7.070839578358044,0.998,3.2304666666666666,218.0,-0.0007322603000763,0.0070732940960391,0.9718489586450739,discharge
3.7151134793522114,-1.0051838643770292,7.0779128724540845,0.998,3.2297333333333333,219.0,-0.0007322603000767,0.00707329409604,0.9717093497750215,discharge
3.714381219052135,-1.0051746120374885,7.084986166550124,0.998,3.229,220.0,-0.0007322603000763,0.0070732940960391,0.9715697421900163,discharge
3.713626957067053,-1.0052105228354868,7.091467768678938,0.998,3.228285714285714,221.0,-0.0007542619850826,0.0064816021288143,0.9714301296174003,discharge
3.7128726950819697,-1.005246433633485,7.097949370807752,0.998,3.2275714285714288,222.0,-0.0007542619850826,0.0064816021288143,0.9712905120571734,discharge
3.712118433096887,-1.0052823444314831,7.104430972936568,0.998,3.226857142857143,223.0,-0.0007542619850826,0.0064816021288152,0.9711508895093357,discharge
3.711364171111805,-1.0053182552294817,7.110912575065382,0.998,3.226142857142857,224.0,-0.0007542619850826,0.0064816021288143,0.9710112619738872,discharge
3.7106099091267217,-1.0053541660274798,7.117394177194196,0.998,3.2254285714285715,225.0,-0.0007542619850826,0.0064816021288143,0.9708716294508278,discharge
3.709855647141639,-1.005390076825478,7.1238757793230105,0.998,3.2247142857142856,226.0,-0.0007542619850826,0.0064816021288143,0.9707319919401576,discharge
3.709101385156557,-1.005425987623476,7.130357381451825,0.998,3.224,227.0,-0.0007542619850826,0.0064816021288143,0.9705923494418766,discharge
3.7083471231714737,-1.0054618984214745,7.13683898358064,0.998,3.2232857142857143,228.0,-0.0007542619850826,0.0064816021288152,0.9704527019559847,discharge
3.707592861186391,-1.0054978092194728,7.143320585709454,0.998,3.2225714285714284,229.0,-0.0007542619850826,0.0064816021288143,0.970313049482482,discharge
3.706838599201309,-1.005533720017471,7.149802187838269,0.998,3.221857142857143,230.0,-0.0007542619850826,0.0064816021288143,0.9701733920213684,discharge
3.7060843372162258,-1.0055696308154691,7.156283789967083,0.998,3.221142857142857,231.0,-0.0007542619850826,0.0064816021288143,0.9700337295726441,discharge
3.705330075231143,-1.0056055416134675,7.162765392095898,0.998,3.220428571428571,232.0,-0.0007542619850826,0.0064816021288152,0.9698940621363089,discharge
3.704575813246061,-1.005641452411466,7.169246994224713,0.998,3.2197142857142858,233.0,-0.0007542619850826,0.0064816021288143,0.9697543897123628,discharge
3.703821551260978,-1.005677363209464,7.175728596353527,0.998,3.219,234.0,-0.0007542619850826,0.0064816021288143,0.969614712300806,discharge
3.703135078090332,-1.0057400550680895,7.181840049991209,0.998,3.2182666666666666,235.0,-0.0006864731706457,0.0061114536376818,0.9694750261820465,discharge
3.702448604919686,-1.0058027469267152,7.187951503628891,0.998,3.217533333333334,236.0,-0.0006864731706461,0.0061114536376818,0.9693353313560844,discharge
3.70176213174904,-1.0058654387853407,7.194062957266572,0.998,3.2168,237.0,-0.0006864731706457,0.0061114536376818,0.9691956278229198,discharge
3.7010756585783944,-1.0059281306439665,7.200174410904255,0.998,3.2160666666666664,238.0,-0.0006864731706457,0.0061114536376827,0.9690559155825527,discharge
3.700389185407748,-1.005990822502592,7.206285864541937,0.998,3.215333333333333,239.0,-0.0006864731706461,0.0061114536376818,0.9689161946349828,discharge
3.6997027122371025,-1.0060535143612177,7.212397318179619,0.998,3.2146,240.0,-0.0006864731706457,0.0061114536376818,0.9687764649802104,discharge
3.6990162390664567,-1.0061162062198432,7.218508771817301,0.998,3.213866666666666,241.0,-0.0006864731706457,0.0061114536376818,0.9686367266182354,discharge
3.6983297658958105,-1.006178898078469,7.2246202254549825,0.998,3.2131333333333334,242.0,-0.0006864731706461,0.0061114536376818,0.9684969795490579,discharge
3.697643292725165,-1.0062415899370944,7.230731679092664,0.998,3.2124,243.0,-0.0006864731706457,0.0061114536376818,0.9683572237726777,discharge
3.696956819554519,-1.0063042817957202,7.236843132730346,0.998,3.211666666666667,244.0,-0.0006864731706457,0.0061114536376818,0.968217459289095,discharge
3.696270346383873,-1.0063669736543457,7.242954586368028,0.998,3.2109333333333336,245.0,-0.0006864731706461,0.0061114536376818,0.9680776860983097,discharge
3.695583873213227,-1.0064296655129714,7.249066040005711,0.998,3.2102,246.0,-0.0006864731706457,0.0061114536376827,0.9679379042003218,discharge
3.6948974000425814,-1.006492357371597,7.255177493643393,0.998,3.2094666666666667,247.0,-0.0006864731706457,0.0061114536376818,0.9677981135951312,discharge
3.694210926871935,-1.0065550492302229,7.261288947281074,0.998,3.2087333333333334,248.0,-0.0006864731706461,0.0061114536376818,0.9676583142827382,discharge
3.6935244537012895,-1.0066177410888482,7.267400400918756,0.998,3.208,249.0,-0.0006864731706457,0.0061114536376818,0.9675185062631425,discharge
3.692831318597592,-1.0065799309143095,7.273291042717328,0.998,3.2073333333333336,250.0,-0.0006931351036971,0.0058906417985715,0.9673787034949599,discharge
3.692138183493895,-1.006542120739771,7.279181684515899,0.998,3.206666666666667,251.0,-0.0006931351036971,0.0058906417985715,0.9672389059781905,discharge
3.691445048390198,-1.0065043105652325,7.285072326314471,0.998,3.206,252.0,-0.0006931351036971,0.0058906417985715,0.9670991137128342,discharge
3.690751913286501,-1.0064665003906936,7.2909629681130435,0.998,3.205333333333334,253.0,-0.0006931351036967,0.0058906417985724,0.9669593266988911,discharge
3.690058778182804,-1.006428690216155,7.296853609911615,0.998,3.2046666666666668,254.0,-0.0006931351036971,0.0058906417985715,0.966819544936361,discharge
3.689365643079107,-1.0063908800416164,7.302744251710187,0.998,3.204,255.0,-0.0006931351036971,0.0058906417985715,0.9666797684252442,discharge
3.6886725079754097,-1.0063530698670775,7.308634893508758,0.998,3.2033333333333336,256.0,-0.0006931351036971,0.0058906417985715,0.9665399971655404,discharge
3.687979372871713,-1.006315259692539,7.31452553530733,0.998,3.2026666666666666,257.0,-0.0006931351036971,0.0058906417985715,0.9664002311572498,discharge
3.6872862377680153,-1.006277449518001,7.320416177105901,0.998,3.202,258.0,-0.0006931351036971,0.0058906417985715,0.9662604704003723,discharge
3.686593102664318,-1.006239639343462,7.326306818904473,0.998,3.201333333333334,259.0,-0.0006931351036971,0.0058906417985715,0.9661207148949079,discharge
3.685899967560621,-1.0062018291689234,7.3321974607030445,0.998,3.2006666666666668,260.0,-0.0006931351036971,0.0058906417985715,0.9659809646408567,discharge
3.685206832456924,-1.0061640189943848,7.338088102501617,0.998,3.2,261.0,-0.0006931351036967,0.0058906417985724,0.9658412196382186,discharge
3.684513697353227,-1.0061262088198462,7.3439787443001885,0.998,3.199333333333333,262.0,-0.0006931351036971,0.0058906417985715,0.9657014798869936,discharge
3.68382056224953,-1.0060883986453075,7.34986938609876,0.998,3.1986666666666665,263.0,-0.0006931351036971,0.0058906417985715,0.9655617453871818,discharge
3.6831274271458327,-1.006050588470769,7.355760027897332,0.998,3.198,264.0,-0.0006931351036971,0.0058906417985715,0.965422016138783,discharge
3.682448898531959,-1.005890511643652,7.362190657500828,0.998,3.1974,265.0,-0.0006785286138732,0.0064306296034963,0.965282309123277,discharge
3.6817703699180857,-1.0057304348165352,7.368621287104324,0.998,3.1968,266.0,-0.0006785286138737,0.0064306296034963,0.9651426243406636,discharge
3.681091841304213,-1.0055703579894184,7.375051916707821,0.998,3.1962,267.0,-0.0006785286138732,0.0064306296034963,0.9650029617909428,discharge
3.680413312690339,-1.0054102811623016,7.381482546311316,0.998,3.1956,268.0,-0.0006785286138732,0.0064306296034954,0.9648633214741147,discharge
3.679734784076466,-1.0052502043351847,7.387913175914813,0.998,3.195,269.0,-0.0006785286138737,0.0064306296034963,0.9647237033901792,discharge
3.679056255462592,-1.005090127508068,7.394343805518309,0.998,3.1944,270.0,-0.0006785286138732,0.0064306296034963,0.9645841075391365,discharge
3.6783777268487183,-1.004930050680951,7.400774435121805,0.998,3.1938,271.0,-0.0006785286138732,0.0064306296034963,0.9644445339209864,discharge
3.677699198234845,-1.004769973853834,7.407205064725302,0.998,3.1932,272.0,-0.0006785286138737,0.0064306296034963,0.9643049825357288,discharge
3.677020669620972,-1.0046098970267172,7.413635694328798,0.998,3.1926,273.0,-0.0006785286138732,0.0064306296034963,0.964165453383364,discharge
3.6763421410070984,-1.0044498201996004,7.420066323932295,0.998,3.192,274.0,-0.0006785286138732,0.0064306296034963,0.9640259464638918,discharge
3.6756636123932247,-1.0042897433724836,7.426496953535791,0.998,3.1914,275.0,-0.0006785286138737,0.0064306296034963,0.9638864617773124,discharge
3.6749850837793514,-1.0041296665453667,7.4329275831392865,0.998,3.1908,276.0,-0.0006785286138732,0.0064306296034954,0.9637469993236255,discharge
3.674306555165478,-1.00396958971825,7.439358212742783,0.998,3.1902,277.0,-0.0006785286138732,0.0064306296034963,0.9636075591028312,discharge
3.673628026551605,-1.003809512891133,7.445788842346279,0.998,3.1896,278.0,-0.0006785286138737,0.0064306296034963,0.9634681411149297,discharge
3.672949497937731,-1.0036494360640162,7.452219471949776,0.998,3.189,279.0,-0.0006785286138732,0.0064306296034963,0.9633287453599209,discharge
3.672290717699749,-1.003766230331272,7.458463353421071,0.998,3.1883333333333335,280.0,-0.0006587802379822,0.0062438814712955,0.963189333383486,discharge
3.6716319374617665,-1.0038830245985275,7.464707234892367,0.998,3.187666666666667,281.0,-0.0006587802379822,0.0062438814712955,0.963049905185625,discharge
3.670973157223784,-1.0039998188657837,7.470951116363662,0.998,3.187,282.0,-0.0006587802379822,0.0062438814712955,0.9629104607663381,discharge
3.6703143769858015,-1.0041166131330397,7.477194997834958,0.998,3.1863333333333332,283.0,-0.0006587802379827,0.0062438814712955,0.9627710001256252,discharge
3.6696555967478193,-1.0042334074002952,7.483438879306253,0.998,3.185666666666666,284.0,-0.0006587802379822,0.0062438814712955,0.9626315232634863,discharge
3.668996816509837,-1.004350201667551,7.489682760777549,0.998,3.185,285.0,-0.0006587802379822,0.0062438814712955,0.9624920301799214,discharge
3.6683380362718543,-1.0044669959348067,7.495926642248844,0.998,3.1843333333333335,286.0,-0.0006587802379822,0.0062438814712955,0.9623525208749304,discharge
3.667679256033873,-1.0045837902020625,7.502170523720141,0.998,3.1836666666666664,287.0,-0.0006587802379822,0.0062438814712963,0.9622129953485135,discharge
3.66702047579589,-1.0047005844693182,7.508414405191436,0.998,3.183,288.0,-0.0006587802379822,0.0062438814712955,0.9620734536006705,discharge
3.666361695557908,-1.004817378736574,7.514658286662732,0.998,3.1823333333333332,289.0,-0.0006587802379822,0.0062438814712955,0.9619338956314015,discharge
3.6657029153199256,-1.0049341730038297,7.520902168134027,0.998,3.181666666666666,290.0,-0.0006587802379822,0.0062438814712955,0.9617943214407065,discharge
3.665044135081943,-1.0050509672710857,7.527146049605323,0.998,3.181,291.0,-0.0006587802379827,0.0062438814712955,0.9616547310285856,discharge
3.6643853548439607,-1.0051677615383414,7.533389931076618,0.998,3.180333333333333,292.0,-0.0006587802379822,0.0062438814712955,0.9615151243950386,discharge
3.6637265746059784,-1.0052845558055972,7.539633812547914,0.998,3.1796666666666664,293.0,-0.0006587802379822,0.0062438814712955,0.9613755015400656,discharge
3.663067794367996,-1.005401350072853,7.545877694019209,0.998,3.179,294.0,-0.0006587802379822,0.0062438814712955,0.9612358624636665,discharge
3.662406000389588,-1.005406203373789,7.55187459613587,0.998,3.1783333333333332,295.0,-0.0006617939784079,0.005996902116661,0.961096222713198,discharge
3.6617442064111807,-1.005411056674725,7.557871498252532,0.998,3.177666666666666,296.0,-0.0006617939784074,0.0059969021166619,0.9609565822886599,discharge
3.6610824124327728,-1.005415909975661,7.563868400369193,0.998,3.177,297.0,-0.0006617939784079,0.005996902116661,0.9608169411900521,discharge
3.660420618454365,-1.005420763276597,7.569865302485854,0.998,3.176333333333333,298.0,-0.0006617939784079,0.005996902116661,0.9606772994173748,discharge
3.659758824475957,-1.005425616577533,7.575862204602515,0.998,3.1756666666666664,299.0,-0.0006617939784079,0.005996902116661,0.9605376569706279,discharge
